CA,openssl_acc,openssl_reason,polarssl_acc,polarssl_reason,gnutls_acc,gnutls_reason,matrix_acc,matrix_reason,cons
4808,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4809,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
481,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," basic constraints

",1
4810,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4811,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4812,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4813,T,None,T,None,T,None,F," parsing errors

",0
4814,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
4815,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4816,T,None,T,None,T,None,F," parsing errors

",0
4817,T,None,T,None,T,None,T,None,1
4818,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4819,T,None,F," parsing errors

",T,None,F," parsing errors

",0
482,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
4820,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4821,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
4822,T,None,F," parsing errors
parsing errors

",T,None,F," parsing errors

",0
4823,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4824,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4825,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4826,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4827,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4828,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4829,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
483,T,None,T,None,T,None,T,None,1
4830,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4831,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
4832,T,None,T,None,T,None,F," parsing errors

",0
4833,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," Auth Key / Subject Key Match

",1
4834,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4835,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4836,T,None,T,None,T,None,T,None,1
4837,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4838,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4839,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
484,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
4840,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
4841,T,None,F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
4842,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
4843,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4844,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4845,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4846,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4847,T,None,T,None,T,None,F," parsing errors

",0
4848,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," Auth Key / Subject Key Match

",1
4849,T,None,T,None,T,None,F," parsing errors

",0
485,T,None,T,None,T,None,F," parsing errors

",0
4850,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4851,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4852,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4853,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4854,T,None,T,None,T,None,T,None,1
4855,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4856,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4857,T,None,T,None,T,None,T,None,1
4858,F," 20 at 0 depth lookup: unable to get local issuer certificate

",T,None,F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
4859,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
486,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4860,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
4861,T,None,T,None,T,None,T,None,1
4862,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4863,T,None,T,None,T,None,F," parsing errors

",0
4864,T,None,T,None,T,None,F," parsing errors

",0
4865,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
4866,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
4867,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4868,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4869,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
487,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
4870,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4871,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
4872,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
4873,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4874,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4875,T,None,T,None,T,None,F," parsing errors

",0
4876,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4877,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4878,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4879,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
488,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
4880,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4881,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4882,T,None,F," parsing errors
parsing errors

",T,None,F," parsing errors

",0
4883,T,None,T,None,T,None,F," parsing errors

",0
4884,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4885,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4886,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4887,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4888,F," unexpected reason

",F," parsing errors

",T,None,F," parsing errors

",0
4889,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
489,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4890,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4891,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4892,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
4893,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4894,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
4895,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
4896,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
